variable print-space = ON
defined Alpha(@1)
defined Bigrams(@1)
defined LocalLanguage(@1)
defined RemoveBoundaries(@1)
defined Examples: 778 bytes. 6 states, 19 arcs, 23 paths.
defined NonInverted: 990 bytes. 2 states, 18 arcs, 18 paths.
defined Almost: 379 bytes. 2 states, 4 arcs, 4 paths.
defined NotAlmost: 640 bytes. 2 states, 10 arcs, 10 paths.
defined ACYCU: 5.8 kB. 2 states, 168 arcs, Cyclic.
defined CONNW: 605 bytes. 3 states, 15 arcs, Cyclic.
defined ACYCD: 5.5 kB. 4 states, 184 arcs, Cyclic.
defined UNAMB: 8.2 kB. 4 states, 320 arcs, Cyclic.
defined PROJW: 7.2 kB. 3 states, 261 arcs, Cyclic.
defined INV: 2.5 kB. 1 state, 1 arc, Cyclic.
defined ORIEN: 897 bytes. 1 state, 1 arc, Cyclic.
defined OUT: 5.6 kB. 2 states, 154 arcs, Cyclic.
defined LooseChainConstraint: 7.5 kB. 3 states, 278 arcs, Cyclic.
defined CycleEdges: 6.8 kB. 4 states, 276 arcs, Cyclic.
defined TwoTurnEdges: 4.7 kB. 3 states, 177 arcs, Cyclic.
defined RegBigrams: 7.6 kB. 6 states, 273 arcs, 5783 paths.
defined RegLat: 13.7 kB. 22 states, 665 arcs, Cyclic.
559 bytes. 4 states, 9 arcs, Cyclic.
5.9 kB. 115 states, 168 arcs, 56 paths.
5.4 kB. 14 states, 142 arcs, Cyclic.
echo ************* UNIT TESTS FOR REG **************
160 bytes. 1 state, 0 arcs, 0 paths.
Reg derived from one of these has 4 states:
559 bytes. 4 states, 9 arcs, Cyclic.

************* UNIT TESTS FOR FIGURE 4 **************
TransBracket has 56 states, 108 arcs, 54 paths.
4.9 kB. 56 states, 108 arcs, 54 paths.
Pairs have 55 pairs of brackets + 1 empty string = 56 paths
5.0 kB. 57 states, 110 arcs, 56 paths.
sigma has 110 symbols
4.8 kB. 2 states, 110 arcs, 110 paths.
TEST 1: sigma and SIGMA must coincide: 0 states and 0 transitions:
160 bytes. 1 state, 0 arcs, 0 paths.

************* TEST BIGRAM COVERAGE ***************
defined XTEST: 4.0 kB. 161 states, 170 arcs, 13 paths.
160 bytes. 1 state, 0 arcs, 0 paths.
the following should be empty list of bigrams:
**********************************
**********************************

***************** UNAMBIGUITY **************
defined ALL0: 83.8 kB. 3938 states, 5149 arcs, 1792 paths.
defined Map: 5.2 kB. 1 state, 118 arcs, Cyclic.
defined Amb(@1)
160 bytes. 1 state, 0 arcs, 0 paths.
the following should be empty
**********************************
**********************************

**************** EXAMPLE GRAPHS IN EACH FAMILY ****************
redefined ALL0: 79.1 kB. 3771 states, 4851 arcs, 1539 paths.
Opening file 'enum-examples.foma'.
defined apply(@4)
defined ALL1: 88.5 kB. 4292 states, 5444 arcs, 1539 paths.
defined ALL2: 93.5 kB. 4566 states, 5762 arcs, 1539 paths.
defined ALL3: 97.1 kB. 4765 states, 5992 arcs, 1539 paths.
defined ALL4: 99.7 kB. 4911 states, 6150 arcs, 1539 paths.
defined ALL5: 99.7 kB. 4912 states, 6151 arcs, 1539 paths.
defined ALL6: 103.1 kB. 5113 states, 6364 arcs, 1539 paths.
defined ALL7: 110.0 kB. 5523 states, 6802 arcs, 1539 paths.
defined ALL8: 111.7 kB. 5614 states, 6907 arcs, 1539 paths.
defined CMP: 2.9 kB. 4 states, 155 arcs, Cyclic.
defined SEL(@1)
defined EXAMPLES: 49.0 kB. 2019 states, 2834 arcs, 1539 paths.
8.1 kB. 197 states, 215 arcs, 20 paths.
**********************************
EXAMPLE INV PROJ 3.2 MIXED-TREE [ { } ] [ { } ] [ { } ] 
EXAMPLE INV NONPROJ 3.2 MIXED-TREE [ [ [ { } ] { } ] { } ] 
EXAMPLE INV NONPROJ 1.1 CONNW [ [ [ { } ] [ { } ] ] [ { } ] ] 
EXAMPLE NONINV PROJ 4.0 OUT-M-TREE < / { } > { } \\ [ { } ] 
EXAMPLE NONINV PROJ 3.2 MIXED-TREE / / { } > [ { } ] { } > 
EXAMPLE NONINV PROJ 1.1 CONNW / / / { } > / { } > > [ { } ] > 
EXAMPLE NONINV PROJ 6.0 OUT-TREE / / / { } > { } > { } > 
EXAMPLE NONINV PROJ 5.1 POLYTREE / / { } > < { } \\ { } > 
EXAMPLE NONINV PROJ 3.5 W.C.DAG / / / { } > / { } > > / { } > > 
EXAMPLE NONINV PROJ 4.2 W.C.MULTITREE / / { } > < { } \\ / { } > > 
EXAMPLE NONINV NONPROJ 4.0 OUT-M-TREE / / [ { } ] { } > { } > 
EXAMPLE NONINV NONPROJ 3.2 MIXED-TREE / < [ { } ] { } \\ { } > 
EXAMPLE NONINV NONPROJ 2.2 W.C.UNAMB / < [ { } ] { } \\ < { } \\ > 
EXAMPLE NONINV NONPROJ 1.1 CONNW / / < { } \\ / { } > > [ { } ] > 
EXAMPLE NONINV NONPROJ 6.0 OUT-TREE / / < { } \\ { } > { } > 
EXAMPLE NONINV NONPROJ 5.1 POLYTREE / < < { } \\ { } \\ { } > 
EXAMPLE NONINV NONPROJ 4.3 W.C.OUT-ORIENTED / / < { } \\ < { } \\ > { } > 
EXAMPLE NONINV NONPROJ 3.5 W.C.DAG / / < { } \\ / { } > > / { } > > 
EXAMPLE NONINV NONPROJ 3.3 W.C.UNAMB.OR. / < < { } \\ { } \\ < { } \\ > 
EXAMPLE NONINV NONPROJ 2.3 W.C.OR. / / < { } \\ < { } \\ > / { } > > 
**********************************

******************* ENUMERATION OF GRAPHS *********************
redefined ALL0: 1.4 MB. 68041 states, 89540 arcs, 62464 paths.
defined Ext(@1)
160 bytes. 1 state, 0 arcs, 0 paths.
**********************************
**********************************

******************* ENUMERATION OF A FAMILY *********************
redefined ALL0: 15.1 kB. 50 states, 751 arcs, Cyclic.
redefined ALL1: 15.5 kB. 52 states, 778 arcs, Cyclic.
redefined ALL2: 17.6 kB. 140 states, 916 arcs, Cyclic.
redefined ALL3: 4.7 kB. 68 states, 87 arcs, 21 paths.

******************* COUNTS TO THE ONTOLOGY **********************
redefined ALL0: 7.8 kB. 223 states, 285 arcs, 64 paths.
Opening file 'enum-taxo.foma'.
redefined apply(@4)
redefined ALL1: 8.4 kB. 258 states, 320 arcs, 64 paths.
redefined ALL2: 8.8 kB. 282 states, 344 arcs, 64 paths.
redefined ALL3: 9.3 kB. 310 states, 372 arcs, 64 paths.
redefined ALL4: 9.5 kB. 315 states, 377 arcs, 64 paths.
redefined ALL5: 9.8 kB. 333 states, 395 arcs, 64 paths.
redefined ALL6: 10.0 kB. 345 states, 407 arcs, 64 paths.
11.2 kB. 363 states, 425 arcs, 64 paths.
TAXO 6.0 OUT-TREE NODES 
TAXO 6.0 OUT-TREE NODES 
TAXO 6.0 OUT-TREE NODES 
TAXO 6.0 OUT-TREE NODES 
TAXO 6.0 OUT-TREE NODES 
TAXO 6.0 OUT-TREE NODES 
TAXO 6.0 OUT-TREE NODES 
TAXO 6.0 OUT-TREE NODES 
TAXO 6.0 OUT-TREE NODES 
TAXO 5.1 POLYTREE NODES 
TAXO 5.1 POLYTREE NODES 
TAXO 5.1 POLYTREE NODES 
TAXO 5.0 OUT-FOREST NODES 
TAXO 5.0 OUT-FOREST NODES 
TAXO 5.0 OUT-FOREST NODES 
TAXO 5.0 OUT-FOREST NODES 
TAXO 5.0 OUT-FOREST NODES 
TAXO 5.0 OUT-FOREST NODES 
TAXO 5.0 OUT-FOREST NODES 
TAXO 4.3 W.C.OUT-ORIENTED NODES 
TAXO 4.3 W.C.OUT-ORIENTED NODES 
TAXO 3.5 W.C.DAG NODES 
TAXO 3.5 W.C.DAG NODES 
TAXO 3.5 W.C.DAG NODES 
TAXO 3.5 W.C.DAG NODES 
TAXO 3.5 W.C.DAG NODES 
TAXO 3.5 W.C.DAG NODES 
TAXO 4.0 W.C.ACYCU OUT NODES 
TAXO 4.0 W.C.ACYCU OUT NODES 
TAXO 4.0 W.C.ACYCU OUT NODES 
TAXO 4.0 W.C.ACYCU OUT NODES 
TAXO 4.0 W.C.ACYCU OUT NODES 
TAXO 4.0 W.C.ACYCU OUT NODES 
TAXO 3.2 W.C.ACYCU NODES 
TAXO 3.2 W.C.ACYCU NODES 
TAXO 3.2 W.C.ACYCU NODES 
TAXO 3.2 W.C.ACYCU NODES 
TAXO 3.2 W.C.ACYCU NODES 
TAXO 3.2 W.C.ACYCU NODES 
TAXO 3.2 W.C.ACYCU NODES 
TAXO 3.2 W.C.ACYCU NODES 
TAXO 3.2 W.C.ACYCU NODES 
TAXO 3.1 ACYCU OUT NODES 
TAXO 3.1 ACYCU OUT NODES 
TAXO 3.1 ACYCU OUT NODES 
TAXO 1.1 CONNW NODES 
TAXO 1.1 CONNW NODES 
TAXO 1.1 CONNW NODES 
TAXO 1.1 CONNW NODES 
TAXO 1.1 CONNW NODES 
TAXO 1.1 CONNW NODES 
TAXO 1.1 CONNW NODES 
TAXO 1.1 CONNW NODES 
TAXO 1.1 CONNW NODES 
TAXO 1.1 CONNW NODES 
TAXO 1.1 CONNW NODES 
TAXO 1.1 CONNW NODES 
TAXO 1.1 CONNW NODES 
TAXO 1.1 CONNW NODES 
TAXO 1.1 CONNW NODES 
TAXO 1.1 CONNW NODES 
TAXO 1.1 CONNW NODES 
TAXO 1.1 CONNW NODES 
TAXO 1.1 CONNW NODES 

******************* ENUMERATION OF CLASSIFICATIONS *********************
redefined ALL0: 3.3 kB. 1 state, 0 arcs, 1 path.
defined NODES: 203 bytes. 2 states, 1 arc, 1 path.
Opening file 'enum-total.foma'.
redefined apply(@4)
redefined ALL1: 3.4 kB. 2 states, 1 arc, 1 path.
redefined ALL2: 3.4 kB. 3 states, 2 arcs, 1 path.
redefined ALL3: 3.5 kB. 4 states, 3 arcs, 1 path.
redefined ALL4: 3.5 kB. 5 states, 4 arcs, 1 path.
redefined ALL5: 3.6 kB. 6 states, 5 arcs, 1 path.
redefined ALL6: 3.6 kB. 7 states, 6 arcs, 1 path.
5.1 kB. 14 states, 36 arcs, 24 paths.
FAM OR. W.C. UNAMB OUT DAG ACYCU  1 
FAM 6.0 OUT-TREE  1 
FAM 5.1 POLYTREE  1 
FAM 5.0 OUT-FOREST  1 
FAM 4.3 W.C.OUT-ORIENTED  1 
FAM 4.2 W.C.MULTITREE  1 
FAM 4.1 OR.FOREST  1 
FAM 4.0 MIXED OUT-TREE  1 
FAM 3.5 W.C.DAG  1 
FAM 3.4 MULTITREE  1 
FAM 3.3 W.C.UNAMB.OR.  1 
FAM 3.2 MIXED TREE  1 
FAM 3.1 OUT-M-FOREST  1 
FAM 3.0 OUT-ORIENTED  1 
FAM 2.4 DAG  1 
FAM 2.3 W.C.OR.  1 
FAM 2.2 W.C.UNAMB  1 
FAM 2.1 M-FOREST  1 
FAM 2.0 OUT  1 
FAM 1.3 UNAMB.OR.  1 
FAM 1.2 ORIENTED  1 
FAM 1.1 CONNW  1 
FAM 1.0 UNAMB  1 
FAM 0.0 DIGRAPH  1 
redefined ALL0: 3.6 kB. 12 states, 14 arcs, 4 paths.
redefined NODES: 203 bytes. 2 states, 1 arc, 1 path.
Opening file 'enum-total.foma'.
redefined apply(@4)
redefined ALL1: 3.6 kB. 13 states, 15 arcs, 4 paths.
redefined ALL2: 3.7 kB. 16 states, 18 arcs, 4 paths.
redefined ALL3: 3.8 kB. 17 states, 19 arcs, 4 paths.
redefined ALL4: 3.8 kB. 18 states, 20 arcs, 4 paths.
redefined ALL5: 3.9 kB. 24 states, 26 arcs, 4 paths.
redefined ALL6: 4.1 kB. 29 states, 31 arcs, 4 paths.
5.7 kB. 37 states, 70 arcs, 69 paths.
FAM OR. W.C. UNAMB OUT DAG ACYCU  2 
FAM OR. W.C. UNAMB OUT DAG ACYCU  2 
FAM 6.0 OUT-TREE  2 
FAM 6.0 OUT-TREE  2 
FAM 5.1 POLYTREE  2 
FAM 5.1 POLYTREE  2 
FAM 5.0 OUT-FOREST  2 
FAM 5.0 OUT-FOREST  2 
FAM 5.0 OUT-FOREST  2 
FAM 4.3 W.C.OUT-ORIENTED  2 
FAM 4.3 W.C.OUT-ORIENTED  2 
FAM 4.2 W.C.MULTITREE  2 
FAM 4.2 W.C.MULTITREE  2 
FAM 4.1 OR.FOREST  2 
FAM 4.1 OR.FOREST  2 
FAM 4.1 OR.FOREST  2 
FAM 4.0 MIXED OUT-TREE  2 
FAM 4.0 MIXED OUT-TREE  2 
FAM 3.5 W.C.DAG  2 
FAM 3.5 W.C.DAG  2 
FAM 3.4 MULTITREE  2 
FAM 3.4 MULTITREE  2 
FAM 3.4 MULTITREE  2 
FAM 3.3 W.C.UNAMB.OR.  2 
FAM 3.3 W.C.UNAMB.OR.  2 
FAM 3.2 MIXED TREE  2 
FAM 3.2 MIXED TREE  2 
FAM 3.1 OUT-M-FOREST  2 
FAM 3.1 OUT-M-FOREST  2 
FAM 3.1 OUT-M-FOREST  2 
FAM 3.0 OUT-ORIENTED  2 
FAM 3.0 OUT-ORIENTED  2 
FAM 3.0 OUT-ORIENTED  2 
FAM 2.4 DAG  2 
FAM 2.4 DAG  2 
FAM 2.4 DAG  2 
FAM 2.3 W.C.OR.  2 
FAM 2.3 W.C.OR.  2 
FAM 2.2 W.C.UNAMB  2 
FAM 2.2 W.C.UNAMB  2 
FAM 2.1 M-FOREST  2 
FAM 2.1 M-FOREST  2 
FAM 2.1 M-FOREST  2 
FAM 2.0 OUT  2 
FAM 2.0 OUT  2 
FAM 2.0 OUT  2 
FAM 1.3 UNAMB.OR.  2 
FAM 1.3 UNAMB.OR.  2 
FAM 1.3 UNAMB.OR.  2 
FAM 1.2 ORIENTED  2 
FAM 1.2 ORIENTED  2 
FAM 1.2 ORIENTED  2 
FAM 1.1 CONNW  2 
FAM 1.1 CONNW  2 
FAM 1.0 UNAMB  2 
FAM 1.0 UNAMB  2 
FAM 1.0 UNAMB  2 
FAM 0.0 DIGRAPH  2 
FAM 0.0 DIGRAPH  2 
FAM 0.0 DIGRAPH  2 
FAM 4.0 MIXED OUT-TREE  2 
FAM 3.2 MIXED TREE  2 
FAM 3.1 OUT-M-FOREST  2 
FAM 2.2 W.C.UNAMB  2 
FAM 2.1 M-FOREST  2 
FAM 2.0 OUT  2 
FAM 1.1 CONNW  2 
FAM 1.0 UNAMB  2 
FAM 0.0 DIGRAPH  2 
redefined ALL0: 7.8 kB. 223 states, 285 arcs, 64 paths.
redefined NODES: 203 bytes. 2 states, 1 arc, 1 path.
